==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM3-DXSO
Date: 04/27/2026 13:36:14
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
Intel® PROSet/Wireless Software | Version: 21.40.1.0u | Publisher: Intel Corporation
Intel® PROSet/Wireless WiFi Software | Version: 21.40.1.3406 | Publisher: Intel Corporation
Microsoft Edge | Version: 147.0.3912.86 | Publisher: Microsoft Corporation
Microsoft Edge WebView2 Runtime | Version: 147.0.3912.86 | Publisher: Microsoft Corporation
Microsoft Office Standard 2019 - en-us | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Microsoft OneDrive | Version: 26.062.0402.0002 | Publisher: Microsoft Corporation
Microsoft Update Health Tools | Version: 5.72.0.0 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.44.35211 | Version: 14.44.35211.0 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211 | Version: 14.44.35211 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211 | Version: 14.44.35211 | Publisher: Microsoft Corporation
Npcap OEM | Version: 1.72 | Publisher: Nmap Project
Office 16 Click-to-Run Extensibility Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Office 16 Click-to-Run Licensing Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Office 16 Click-to-Run Localization Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Oracle VirtualBox 7.2.2 | Version: 7.2.2 | Publisher: Oracle and/or its affiliates
Python 3.13.7 (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Add to Path (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Development Libraries (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Development Libraries (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Documentation (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 pip Bootstrap (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python Launcher | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Tailscale | Version: 1.96.3 | Publisher: Tailscale Inc.
Tenable Nessus (x64) | Version: 10.11.2.20042 | Publisher: Tenable, Inc.
Thunderbolt™ Software | Version: 17.4.80.550 | Publisher: Intel Corporation
UltraViewer version 6.6.124 | Version: 6.6.124 | Publisher: DucFabulous
Wazuh Agent | Version: 4.12.0 | Publisher: Wazuh, Inc.
Windows Subsystem for Linux | Version: 2.6.3.0 | Publisher: Microsoft Corporation
WinRAR 7.13 (64-bit) | Version: 7.13.0 | Publisher: win.rar GmbH
==== NETWORK CONFIG ====


InterfaceAlias       : Ethernet
InterfaceIndex       : 14
InterfaceDescription : Intel(R) Ethernet Connection (4) I219-LM
NetProfile.Name      : Network 2
IPv6Address          : 2404:8ec0:4:1c46:32bd:c5f9:6ac0:606e
IPv4Address          : 192.168.0.4
IPv6DefaultGateway   : {fe80::f2b4:d2ff:fe8e:2403, fe80::1}
IPv4DefaultGateway   : 192.168.0.1
DNSServer            : fe80::1
                       fe80::1
                       8.8.8.8
                       4.4.4.4

InterfaceAlias       : Ethernet 2
InterfaceIndex       : 4
InterfaceDescription : VirtualBox Host-Only Ethernet Adapter
IPv4Address          : 192.168.56.1
IPv6DefaultGateway   : 
IPv4DefaultGateway   : 
DNSServer            : fec0:0:0:ffff::1
                       fec0:0:0:ffff::2
                       fec0:0:0:ffff::3

InterfaceAlias       : vEthernet (WSL (Hyper-V firewall))
InterfaceIndex       : 63
InterfaceDescription : Hyper-V Virtual Ethernet Adapter
IPv4Address          : 172.17.48.1
IPv6DefaultGateway   : 
IPv4DefaultGateway   : 
DNSServer            : fec0:0:0:ffff::1
                       fec0:0:0:ffff::2
                       fec0:0:0:ffff::3

InterfaceAlias       : Tailscale
InterfaceIndex       : 8
InterfaceDescription : Tailscale Tunnel
NetProfile.Name      : Tailscale
IPv6Address          : fd7a:115c:a1e0::b134:9109
IPv4Address          : 100.117.145.9
IPv6DefaultGateway   : 
IPv4DefaultGateway   : 
DNSServer            : fec0:0:0:ffff::1
                       fec0:0:0:ffff::2
                       fec0:0:0:ffff::3

InterfaceAlias       : Wi-Fi
InterfaceIndex       : 16
InterfaceDescription : Intel(R) Dual Band Wireless-AC 8265
NetAdapter.Status    : Disconnected

InterfaceAlias       : Bluetooth Network Connection
InterfaceIndex       : 11
InterfaceDescription : Bluetooth Device (Personal Area Network)
NetAdapter.Status    : Disconnected



==== ACTIVE CONNECTIONS ====

LocalAddress                        LocalPort RemoteAddress                       RemotePort State       AppliedSetting
------------                        --------- -------------                       ---------- -----       --------------
::                                  65442     ::                                  0          Bound                     
::                                  65441     ::                                  0          Bound                     
::                                  64507     ::                                  0          Bound                     
::                                  64506     ::                                  0          Bound                     
::                                  64505     ::                                  0          Bound                     
::                                  64502     ::                                  0          Bound                     
::                                  64499     ::                                  0          Bound                     
::                                  64498     ::                                  0          Bound                     
::                                  64483     ::                                  0          Bound                     
::                                  61331     ::                                  0          Bound                     
::                                  60413     ::                                  0          Bound                     
::                                  57401     ::                                  0          Bound                     
::                                  57385     ::                                  0          Bound                     
::                                  49676     ::                                  0          Bound                     
2404:8ec0:4:1c46:3153:ba56:efb7:... 65442     2406:da1a:f2a:7c00:ada6:f544:a2e... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 65441     2406:da1a:f2a:7c00:ada6:f544:a2e... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64507     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64506     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64505     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64502     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64499     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64498     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 64483     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 61331     2400:6180:100:d0::982:d001          443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 57401     2603:1040:a06:6::                   443        Established Internet      
2404:8ec0:4:1c46:3153:ba56:efb7:... 57385     2606:b740:49::101                   443        Established Internet      
::                                  49697     ::                                  0          Listen                    
2404:8ec0:4:1c46:3153:ba56:efb7:... 49676     2606:b740:1:20::102                 443        Established Internet      
::                                  49670     ::                                  0          Listen                    
::                                  49668     ::                                  0          Listen                    
::                                  49667     ::                                  0          Listen                    
::                                  49666     ::                                  0          Listen                    
::                                  49665     ::                                  0          Listen                    
::                                  49664     ::                                  0          Listen                    
::1                                 42050     ::                                  0          Listen                    
fd7a:115c:a1e0::b134:9109           38817     ::                                  0          Listen                    
::                                  8834      ::                                  0          Listen                    
::                                  7680      ::                                  0          Listen                    
::                                  5357      ::                                  0          Listen                    
::                                  3389      ::                                  0          Listen                    
::                                  445       ::                                  0          Listen                    
::                                  135       ::                                  0          Listen                    
0.0.0.0                             65451     0.0.0.0                             0          Bound                     
0.0.0.0                             65411     0.0.0.0                             0          Bound                     
192.168.0.4                         57543     0.0.0.0                             0          Bound                     
0.0.0.0                             57543     0.0.0.0                             0          Bound                     
0.0.0.0                             55124     0.0.0.0                             0          Bound                     
0.0.0.0                             51757     0.0.0.0                             0          Bound                     
0.0.0.0                             51756     0.0.0.0                             0          Bound                     
0.0.0.0                             51137     0.0.0.0                             0          Bound                     
0.0.0.0                             51122     0.0.0.0                             0          Bound                     
0.0.0.0                             51073     0.0.0.0                             0          Bound                     
0.0.0.0                             49695     0.0.0.0                             0          Bound                     
192.168.0.4                         65451     100.104.63.127                      1514       SynSent     Internet      
192.168.0.4                         65449     192.168.0.13                        38400      FinWait2    Internet      
192.168.0.4                         65411     13.69.116.108                       443        Established Internet      
100.117.145.9                       61526     0.0.0.0                             0          Listen                    
192.168.0.4                         55124     103.74.123.129                      443        Established Internet      
127.0.0.1                           51137     127.0.0.1                           51136      Established Internet      
127.0.0.1                           51136     127.0.0.1                           51137      Established Internet      
127.0.0.1                           51122     127.0.0.1                           51121      Established Internet      
127.0.0.1                           51121     127.0.0.1                           51122      Established Internet      
127.0.0.1                           51073     127.0.0.1                           51072      Established Internet      
127.0.0.1                           51072     127.0.0.1                           51073      Established Internet      
0.0.0.0                             49697     0.0.0.0                             0          Listen                    
192.168.0.4                         49695     103.74.123.129                      443        Established Internet      
0.0.0.0                             49670     0.0.0.0                             0          Listen                    
0.0.0.0                             49668     0.0.0.0                             0          Listen                    
0.0.0.0                             49667     0.0.0.0                             0          Listen                    
0.0.0.0                             49666     0.0.0.0                             0          Listen                    
0.0.0.0                             49665     0.0.0.0                             0          Listen                    
0.0.0.0                             49664     0.0.0.0                             0          Listen                    
127.0.0.1                           20372     0.0.0.0                             0          Listen                    
127.0.0.1                           20371     0.0.0.0                             0          Listen                    
0.0.0.0                             8834      0.0.0.0                             0          Listen                    
0.0.0.0                             8000      0.0.0.0                             0          Listen                    
0.0.0.0                             5040      0.0.0.0                             0          Listen                    
100.117.145.9                       3389      100.72.111.97                       55462      Established Internet      
0.0.0.0                             3389      0.0.0.0                             0          Listen                    
192.168.56.1                        139       0.0.0.0                             0          Listen                    
192.168.0.4                         139       0.0.0.0                             0          Listen                    
172.17.48.1                         139       0.0.0.0                             0          Listen                    
0.0.0.0                             135       0.0.0.0                             0          Listen                    


==== SERVICES ====

Status   Name               DisplayName                           
------   ----               -----------                           
Stopped  AarSvc_102094      Agent Activation Runtime_102094       
Running  AdobeARMservice    Adobe Acrobat Update Service          
Stopped  ADPSvc             Aggregated Data Platform Service      
Running  AESMService        Intel® SGX AESM                       
Stopped  ALG                Application Layer Gateway Service     
Stopped  AppIDSvc           Application Identity                  
Running  Appinfo            Application Information               
Stopped  AppMgmt            Application Management                
Stopped  AppReadiness       App Readiness                         
Stopped  AppVClient         Microsoft App-V Client                
Running  AppXSvc            AppX Deployment Service (AppXSVC)     
Stopped  ApxSvc             Windows Virtual Audio Device Proxy ...
Stopped  AssignedAccessM... AssignedAccessManager Service         
Running  AudioEndpointBu... Windows Audio Endpoint Builder        
Running  Audiosrv           Windows Audio                         
Stopped  autotimesvc        Cellular Time                         
Stopped  AxInstSV           ActiveX Installer (AxInstSV)          
Stopped  BcastDVRUserSer... GameDVR and Broadcast User Service_...
Stopped  BDESVC             BitLocker Drive Encryption Service    
Running  BITS               Background Intelligent Transfer Ser...
Running  BluetoothUserSe... Bluetooth User Support Service_102094 
Stopped  brave              Brave Update Service (brave)          
Stopped  BraveElevationS... Brave Elevation Service (BraveEleva...
Stopped  bravem             Brave Update Service (bravem)         
Running  BrokerInfrastru... Background Tasks Infrastructure Ser...
Running  BTAGService        Bluetooth Audio Gateway Service       
Running  BthAvctpSvc        AVCTP service                         
Running  bthserv            Bluetooth Support Service             
Running  cagent             Cylerian Endpoint Agent               
Running  camsvc             Capability Access Manager Service     
Stopped  CaptureService_... CaptureService_102094                 
Running  cbdhsvc_102094     Clipboard User Service_102094         
Running  CDPSvc             Connected Devices Platform Service    
Running  CDPUserSvc_102094  Connected Devices Platform User Ser...
Running  CertPropSvc        Certificate Propagation               
Running  ClickToRunSvc      Microsoft Office Click-to-Run Service 
Stopped  ClipSVC            Client License Service (ClipSVC)      
Stopped  CloudBackupRest... Cloud Backup and Restore Service_10...
Stopped  cloudidsvc         Microsoft Cloud Identity Service      
Stopped  com.docker.service Docker Desktop Service                
